id, address, type, priority, latitude, longitude
497,Dispersed Punto 25,plastic,high,41.08677,1.15693
498,Dispersed Punto 26,waste,medium,41.08664,1.15684
499,Dispersed Punto 27,cardboard,low,41.08679,1.15695
500,Dispersed Punto 28,glass,high,41.08672,1.15691
501,Dispersed Punto 29,organic,medium,41.08667,1.15687
502,Dispersed Punto 30,plastic,low,41.08673,1.15690
503,Dispersed Punto 31,waste,high,41.08670,1.15688
504,Dispersed Punto 32,cardboard,medium,41.08665,1.15685
505,Dispersed Punto 33,glass,low,41.08678,1.15694
506,Dispersed Punto 34,organic,high,41.08680,1.15696
507,Dispersed Punto 35,plastic,medium,41.08666,1.15686
508,Dispersed Punto 36,waste,low,41.08669,1.15689
509,Dispersed Punto 37,cardboard,high,41.08672,1.15691
510,Dispersed Punto 38,glass,medium,41.08675,1.15692
511,Dispersed Punto 39,organic,low,41.08668,1.15688
512,Dispersed Punto 40,plastic,high,41.08670,1.15690
513,Dispersed Punto 41,waste,medium,41.08674,1.15693
514,Dispersed Punto 42,cardboard,low,41.08664,1.15684
515,Dispersed Punto 43,glass,high,41.08679,1.15695
516,Dispersed Punto 44,organic,medium,41.08667,1.15687
517,Dispersed Punto 45,plastic,low,41.08673,1.15690
518,Dispersed Punto 46,waste,high,41.08670,1.15688
519,Dispersed Punto 47,cardboard,medium,41.08668,1.15689
520,Dispersed Punto 48,glass,low,41.08677,1.15693
